Date,Close
2019-08-13,188.449997
2019-08-14,179.710007
2019-08-15,182.589996
2019-08-16,183.699997
2019-08-19,186.169998
2019-08-20,183.809998
2019-08-21,183.550003
2019-08-22,182.039993
2019-08-23,177.75
2019-08-26,180.360001
2019-08-27,181.300003
2019-08-28,181.759995
2019-08-29,185.570007
2019-08-30,185.669998
2019-09-03,182.389999
2019-09-04,187.139999
2019-09-05,190.899994
2019-09-06,187.490005
2019-09-09,188.759995
2019-09-10,186.169998
2019-09-11,188.490005
2019-09-12,187.470001
2019-09-13,187.190002
2019-09-16,186.220001
2019-09-17,188.080002
2019-09-18,188.139999
2019-09-19,190.139999
2019-09-20,189.929993
2019-09-23,186.820007
2019-09-24,181.279999
2019-09-25,182.800003
2019-09-26,180.110001
2019-09-27,177.100006
2019-09-30,178.080002
2019-10-01,175.809998
